giorno;Nome Stazione;Preneste;Francia;Magna Grecia;Cinecittà;Colleferro Oberdan;Colleferro Europa;Allumiere;Civitavecchia;Guidonia;Ada;Guido;Cavaliere;Ciampino;Fermi;Bufalotta;Cipro;Tiburtina;Arenula;Malagrotta;Civitavecchia Porto;Civitavecchia Villa Albani;Civitavecchia Via Morandi;Civitavecchia Via Roma;Fiumicino Porto;Fiumicino Villa Guglielmi;Aurelia;S.Agostino;Fiumaretta;Faro;CampoOro;S.Gordiano;Allumiere-AldoMoro;Tolfa;S.Marinella;Tarquinia;MonteRomano;Ceccano;Ferentino;Anagni;Alatri;Fontechiari;Cassino;Frosinone Scalo;Mazzini;LT-Tasso;Aprilia 2;Latina Scalo;Gaeta Porto;LT-De Chirico;Viterbo;Acquapendente;Civita Castellana Petrarca;Rieti 1;Leonessa
24/02/2020;;-999;13;-999;17;-999;27;-999;-999;10;15;15;17;-999;-999;-999;18;-999;15;17;-999;-999;-999;-999;-999;12;-999;10;8;6;10;-999;9;-999;-999;-999;-999;-999;25;-999;-999;15;29;-999;16;-999;-999;12;-999;-999;18;14;-999;15;11
25/02/2020;;-999;6;-999;15;-999;29;-999;-999;13;9;9;20;-999;-999;-999;3;-999;9;10;-999;-999;-999;-999;-999;8;-999;9;9;1;8;-999;5;-999;-999;-999;-999;-999;31;-999;-999;14;27;-999;24;-999;-999;11;-999;-999;10;8;-999;13;9
26/02/2020;;-999;2;-999;8;-999;17;-999;-999;10;6;11;9;-999;-999;-999;-999;-999;7;8;-999;-999;-999;-999;-999;9;-999;9;9;-999;8;-999;3;-999;-999;-999;-999;-999;15;-999;-999;6;14;-999;-999;-999;-999;7;-999;-999;9;8;-999;3;5
27/02/2020;;-999;6;-999;8;-999;9;-999;-999;7;5;4;10;-999;-999;-999;2;-999;8;6;-999;-999;-999;-999;-999;5;-999;4;5;-999;5;-999;1;-999;-999;-999;-999;-999;12;-999;-999;4;9;-999;8;-999;-999;8;-999;-999;8;4;-999;-999;3
28/02/2020;;-999;7;-999;6;-999;15;-999;-999;9;-999;7;10;-999;-999;-999;7;-999;8;8;-999;-999;-999;-999;-999;8;-999;5;7;7;5;-999;5;-999;-999;-999;-999;-999;15;-999;-999;7;12;-999;11;-999;-999;7;-999;-999;7;8;-999;-999;4
29/02/2020;;-999;13;-999;11;-999;22;-999;-999;13;-999;8;12;-999;-999;-999;12;-999;9;10;-999;-999;-999;-999;-999;5;-999;7;7;8;6;-999;9;-999;-999;-999;-999;-999;20;-999;-999;9;20;-999;14;-999;-999;8;-999;-999;8;10;-999;-999;6
01/03/2020;;-999;11;-999;0;-999;15;-999;-999;11;8;7;12;-999;-999;-999;9;-999;10;10;-999;-999;-999;-999;-999;9;-999;11;11;9;11;-999;6;-999;-999;-999;-999;-999;24;-999;-999;10;22;-999;15;-999;-999;8;-999;-999;10;8;-999;-999;6
02/03/2020;;-999;5;-999;-999;-999;7;-999;-999;5;5;5;6;-999;-999;-999;5;-999;6;7;-999;-999;-999;-999;-999;6;-999;9;6;2;7;-999;2;-999;-999;-999;-999;-999;9;-999;-999;5;9;-999;7;-999;-999;6;-999;-999;7;5;-999;-999;1
03/03/2020;;-999;4;-999;7;-999;9;-999;-999;7;7;8;9;-999;-999;-999;4;-999;8;11;-999;-999;-999;-999;-999;12;-999;10;6;2;8;-999;11;-999;-999;-999;-999;-999;11;-999;-999;3;7;-999;7;-999;-999;7;-999;-999;9;8;-999;8;4
04/03/2020;;-999;8;-999;7;-999;13;-999;-999;10;8;6;11;-999;-999;-999;7;-999;9;8;-999;-999;-999;-999;-999;9;-999;-999;6;6;4;-999;7;-999;-999;-999;-999;-999;14;-999;-999;5;14;-999;12;-999;-999;9;-999;-999;6;8;-999;11;2
05/03/2020;;-999;7;-999;10;-999;17;-999;-999;10;6;6;10;-999;-999;-999;9;-999;5;7;-999;-999;-999;-999;-999;7;-999;6;4;2;4;-999;4;-999;-999;-999;-999;-999;15;-999;-999;9;18;-999;14;-999;-999;5;-999;-999;7;-999;-999;9;4
06/03/2020;;-999;8;-999;6;-999;9;-999;-999;7;4;5;7;-999;-999;-999;7;-999;7;7;-999;-999;-999;-999;-999;6;-999;6;7;5;7;-999;4;-999;-999;-999;-999;-999;14;-999;-999;6;11;-999;9;-999;-999;6;-999;-999;8;-999;-999;5;3
07/03/2020;;-999;11;-999;7;-999;12;-999;-999;7;7;7;8;-999;-999;-999;10;-999;9;8;-999;-999;-999;-999;-999;6;-999;5;3;6;3;-999;7;-999;-999;-999;-999;-999;15;-999;-999;8;11;-999;11;-999;-999;9;-999;-999;5;-999;-999;15;5
08/03/2020;;-999;7;-999;8;-999;12;-999;-999;11;6;5;10;-999;-999;-999;7;-999;3;7;-999;-999;-999;-999;-999;6;-999;4;10;9;5;-999;8;-999;-999;-999;-999;-999;15;-999;-999;7;14;-999;17;-999;-999;-999;-999;-999;7;-999;-999;10;4
09/03/2020;;-999;11;-999;14;-999;20;-999;-999;11;8;7;12;-999;-999;-999;11;-999;6;9;-999;-999;-999;-999;-999;8;-999;6;5;6;4;-999;11;-999;-999;-999;-999;-999;24;-999;-999;13;11;-999;16;-999;-999;-999;-999;-999;13;-999;-999;12;6
10/03/2020;;-999;17;-999;15;-999;22;-999;-999;16;13;9;18;-999;-999;-999;18;-999;12;12;-999;-999;-999;-999;-999;9;-999;7;9;13;-999;-999;12;-999;-999;-999;-999;-999;24;-999;-999;15;23;-999;21;-999;-999;-999;-999;-999;12;10;-999;18;9
11/03/2020;;-999;19;-999;21;-999;26;-999;-999;17;16;13;19;-999;-999;-999;19;-999;-999;21;-999;-999;-999;-999;-999;14;-999;6;8;12;5;-999;10;-999;-999;-999;-999;-999;28;-999;-999;17;34;-999;23;-999;-999;19;-999;-999;10;7;-999;10;8
12/03/2020;;-999;14;-999;16;-999;20;-999;-999;15;13;13;16;-999;-999;-999;12;-999;8;20;-999;-999;-999;-999;-999;18;-999;7;8;8;13;-999;20;-999;-999;-999;-999;-999;30;-999;-999;17;36;-999;24;-999;-999;15;-999;-999;9;6;-999;10;8
13/03/2020;;-999;16;-999;25;-999;33;-999;-999;15;20;15;15;-999;-999;-999;18;-999;13;24;-999;-999;-999;-999;-999;21;-999;10;7;7;18;-999;8;-999;-999;-999;-999;-999;35;-999;-999;19;23;-999;23;-999;-999;11;-999;-999;14;12;-999;15;12
14/03/2020;;-999;15;-999;-999;-999;32;-999;-999;22;16;11;18;-999;-999;-999;11;-999;6;18;-999;-999;-999;-999;-999;14;-999;9;8;9;9;-999;7;-999;-999;-999;-999;-999;38;-999;-999;23;22;-999;24;-999;-999;21;-999;-999;15;15;-999;24;11
15/03/2020;;-999;9;-999;12;-999;27;-999;-999;15;10;13;15;-999;-999;-999;1;-999;6;15;-999;-999;-999;-999;-999;11;-999;7;6;7;8;-999;8;-999;-999;-999;-999;-999;25;-999;-999;12;20;-999;19;-999;-999;19;-999;-999;7;8;-999;9;4
16/03/2020;;-999;15;-999;-999;-999;21;-999;-999;17;15;14;22;-999;-999;-999;15;-999;7;17;-999;-999;-999;-999;-999;13;-999;10;11;9;12;-999;15;-999;-999;-999;-999;-999;17;-999;-999;12;17;-999;17;-999;-999;18;-999;-999;12;14;-999;9;8
17/03/2020;;-999;20;-999;-999;-999;30;-999;-999;22;20;19;26;-999;-999;-999;21;-999;12;21;-999;-999;-999;-999;-999;19;-999;14;16;15;14;-999;17;-999;-999;-999;-999;-999;26;-999;-999;17;30;-999;26;-999;-999;17;-999;-999;-999;16;-999;17;14
18/03/2020;;-999;25;-999;-999;-999;34;-999;-999;21;24;24;29;-999;-999;-999;26;-999;13;32;-999;-999;-999;-999;-999;30;-999;14;14;15;12;-999;18;-999;-999;-999;-999;-999;31;-999;-999;21;32;-999;30;-999;-999;26;-999;-999;15;17;-999;24;11
19/03/2020;;-999;25;-999;19;-999;38;-999;-999;26;19;27;28;-999;-999;-999;26;-999;14;35;-999;-999;-999;-999;-999;28;-999;-999;18;18;16;-999;22;-999;-999;-999;-999;-999;30;-999;-999;18;48;-999;30;-999;-999;22;-999;-999;16;-999;-999;17;12
20/03/2020;;-999;20;-999;19;-999;40;-999;-999;31;25;25;28;-999;-999;-999;22;-999;14;31;-999;-999;-999;-999;-999;25;-999;15;17;16;16;-999;14;-999;-999;-999;-999;-999;39;-999;-999;17;41;-999;39;-999;-999;25;-999;-999;14;-999;-999;18;18
21/03/2020;;-999;20;-999;-999;-999;40;-999;-999;30;27;28;34;-999;-999;-999;23;-999;10;87;-999;-999;-999;-999;-999;23;-999;14;14;9;12;-999;14;-999;-999;-999;-999;-999;42;-999;-999;-999;40;-999;39;-999;-999;26;-999;-999;16;18;-999;19;19
22/03/2020;;-999;24;-999;-999;-999;38;-999;-999;25;27;27;30;-999;-999;-999;24;-999;13;31;-999;-999;-999;-999;-999;28;-999;14;16;13;16;-999;16;-999;-999;-999;-999;-999;39;-999;-999;19;38;-999;33;-999;-999;19;-999;-999;13;15;-999;17;17
23/03/2020;;-999;12;-999;-999;-999;19;-999;-999;12;10;20;16;-999;-999;-999;8;-999;4;11;-999;-999;-999;-999;-999;9;-999;9;11;10;10;-999;14;-999;-999;-999;-999;-999;0;-999;-999;3;9;-999;9;-999;-999;11;-999;-999;7;7;-999;-999;6
24/03/2020;;-999;10;-999;5;-999;15;-999;-999;8;7;10;10;-999;-999;-999;8;-999;5;12;-999;-999;-999;-999;-999;8;-999;8;9;11;8;-999;16;-999;-999;-999;-999;-999;-999;-999;-999;7;11;-999;12;-999;-999;13;-999;-999;7;10;-999;-999;7
25/03/2020;;-999;8;-999;0;-999;20;-999;-999;10;6;6;14;-999;-999;-999;4;-999;2;8;-999;-999;-999;-999;-999;6;-999;6;7;8;5;-999;14;-999;-999;-999;-999;-999;19;-999;-999;5;14;-999;15;-999;-999;13;-999;-999;6;6;-999;-999;5
26/03/2020;;-999;4;-999;-999;-999;10;-999;-999;12;5;5;12;-999;-999;-999;2;-999;2;-999;-999;-999;-999;-999;-999;5;-999;4;5;4;-999;-999;9;-999;-999;-999;-999;-999;19;-999;-999;3;3;-999;13;-999;-999;5;-999;-999;4;9;-999;-999;3
27/03/2020;;-999;3;-999;4;-999;12;-999;-999;11;8;4;15;-999;-999;-999;2;-999;2;10;-999;-999;-999;-999;-999;3;-999;4;7;6;-999;-999;11;-999;-999;-999;-999;-999;15;-999;-999;4;8;-999;14;-999;-999;6;-999;-999;5;6;-999;4;3
28/03/2020;;-999;10;-999;10;-999;18;-999;-999;15;14;12;20;-999;-999;-999;11;-999;4;16;-999;-999;-999;-999;-999;10;-999;13;12;12;-999;-999;7;-999;-999;-999;-999;-999;17;-999;-999;7;9;-999;16;-999;-999;11;-999;-999;14;36;-999;10;7
29/03/2020;;-999;19;-999;13;-999;19;-999;-999;17;21;19;21;-999;-999;-999;19;-999;-999;27;-999;-999;-999;-999;-999;17;-999;18;17;18;-999;-999;13;-999;-999;-999;-999;-999;18;-999;-999;11;21;-999;15;-999;-999;13;-999;-999;17;17;-999;12;11
30/03/2020;;-999;19;-999;13;-999;14;-999;-999;19;18;17;20;-999;-999;-999;21;-999;-999;22;-999;-999;-999;-999;-999;18;-999;15;14;19;-999;-999;12;-999;-999;-999;-999;-999;15;-999;-999;10;18;-999;15;-999;-999;15;-999;-999;14;14;-999;11;10
31/03/2020;;-999;10;-999;8;-999;18;-999;-999;8;8;11;11;-999;-999;-999;11;-999;-999;14;-999;-999;-999;-999;-999;11;-999;7;9;9;9;-999;13;-999;-999;-999;-999;-999;17;-999;-999;8;17;-999;15;-999;-999;12;-999;-999;7;-999;-999;4;5
01/04/2020;;-999;8;-999;-999;-999;10;-999;-999;11;8;9;10;-999;-999;-999;8;-999;-999;11;-999;-999;-999;-999;-999;8;-999;7;8;12;11;-999;14;-999;-999;-999;-999;-999;12;-999;-999;6;7;-999;7;-999;-999;7;-999;-999;8;9;-999;12;8
02/04/2020;;-999;11;-999;13;-999;17;-999;-999;16;11;12;16;-999;-999;-999;12;-999;10;33;-999;-999;-999;-999;-999;9;-999;10;11;14;10;-999;13;-999;-999;-999;-999;-999;18;-999;-999;10;13;-999;14;-999;-999;13;-999;-999;11;11;-999;14;14
03/04/2020;;-999;16;-999;17;-999;25;-999;-999;18;18;15;18;-999;-999;-999;17;-999;15;33;-999;-999;-999;-999;-999;14;-999;10;11;9;9;-999;11;-999;-999;-999;-999;-999;21;-999;-999;15;22;-999;19;-999;-999;14;-999;-999;9;13;-999;9;10
04/04/2020;;-999;13;-999;14;-999;25;-999;-999;15;14;15;16;-999;-999;-999;14;-999;12;15;-999;-999;-999;-999;-999;12;-999;10;13;12;11;-999;6;-999;-999;-999;-999;-999;17;-999;-999;12;15;-999;15;-999;-999;15;-999;-999;11;13;-999;15;10
05/04/2020;;-999;15;-999;14;-999;20;-999;-999;13;14;16;15;-999;-999;-999;13;-999;11;16;-999;-999;-999;-999;-999;14;-999;11;14;14;12;-999;13;-999;-999;-999;-999;-999;17;-999;-999;13;15;-999;15;-999;-999;15;-999;-999;12;9;-999;13;14
06/04/2020;;-999;20;-999;0;-999;23;-999;-999;20;14;19;19;-999;-999;-999;18;-999;14;19;-999;-999;-999;-999;-999;16;-999;16;19;19;16;-999;14;-999;-999;-999;-999;-999;21;-999;-999;14;18;-999;19;-999;-999;15;-999;-999;15;19;-999;15;15
07/04/2020;;-999;23;-999;-999;-999;26;-999;-999;21;21;22;22;-999;-999;-999;22;-999;18;27;-999;-999;-999;-999;-999;24;-999;17;19;23;16;-999;21;-999;-999;-999;-999;-999;23;-999;-999;18;25;-999;21;-999;-999;16;-999;-999;17;20;-999;18;18
08/04/2020;;-999;23;-999;25;-999;34;-999;-999;30;24;25;28;-999;-999;-999;25;-999;23;28;-999;-999;-999;-999;-999;24;-999;19;23;23;20;-999;19;-999;-999;-999;-999;-999;28;-999;-999;18;31;-999;26;-999;-999;20;-999;-999;19;19;-999;21;19
09/04/2020;;-999;20;-999;27;-999;31;-999;-999;24;23;21;26;-999;-999;-999;25;-999;21;29;-999;-999;-999;-999;-999;19;-999;20;21;18;17;-999;17;-999;-999;-999;-999;-999;31;-999;-999;20;36;-999;28;-999;-999;20;-999;-999;15;16;-999;18;15
10/04/2020;;-999;18;-999;24;-999;27;-999;-999;25;21;23;24;-999;-999;-999;20;-999;18;26;-999;-999;-999;-999;-999;19;-999;15;23;16;16;-999;15;-999;-999;-999;-999;-999;25;-999;-999;18;36;-999;25;-999;-999;19;-999;-999;16;15;-999;14;17
11/04/2020;;-999;18;-999;24;-999;30;-999;-999;23;21;23;24;-999;-999;-999;18;-999;18;25;-999;-999;-999;-999;-999;21;-999;14;18;17;16;-999;11;-999;-999;-999;-999;-999;28;-999;-999;19;31;-999;26;-999;-999;19;-999;-999;13;14;-999;16;18
12/04/2020;;-999;17;-999;23;-999;26;-999;-999;20;18;20;21;-999;-999;-999;17;-999;17;23;-999;-999;-999;-999;-999;20;-999;15;18;18;21;-999;18;-999;-999;-999;-999;-999;25;-999;-999;16;25;-999;22;-999;-999;15;-999;-999;13;15;-999;14;16
13/04/2020;;-999;15;-999;22;-999;28;-999;-999;22;15;18;20;-999;-999;-999;16;-999;15;18;-999;-999;-999;-999;-999;13;-999;15;15;9;14;-999;14;-999;-999;-999;-999;-999;26;-999;-999;18;25;-999;22;-999;-999;16;-999;-999;16;18;-999;18;20
14/04/2020;;-999;12;-999;17;-999;24;-999;-999;14;12;14;17;-999;-999;-999;12;-999;13;16;-999;-999;-999;-999;-999;12;-999;13;14;18;12;-999;14;-999;-999;-999;-999;-999;26;-999;-999;13;22;-999;20;-999;-999;14;-999;-999;12;14;-999;9;12
15/04/2020;;-999;7;-999;7;-999;8;-999;-999;7;5;9;6;-999;-999;-999;6;-999;5;9;-999;-999;-999;-999;-999;5;-999;7;8;7;5;-999;6;-999;-999;-999;-999;-999;8;-999;-999;4;6;-999;6;-999;-999;7;-999;-999;5;6;-999;3;4
16/04/2020;;-999;9;-999;-999;-999;15;-999;-999;12;9;10;10;-999;-999;-999;10;-999;8;11;-999;-999;-999;-999;-999;10;-999;5;8;-999;7;-999;9;-999;-999;-999;-999;-999;14;-999;-999;6;11;-999;12;-999;-999;9;-999;-999;7;8;-999;5;8
17/04/2020;;-999;-999;-999;-999;-999;-999;-999;-999;11;9;-999;9;-999;-999;-999;11;-999;8;11;-999;-999;-999;-999;-999;10;-999;8;8;-999;6;-999;8;-999;-999;-999;-999;-999;13;-999;-999;10;15;-999;13;-999;-999;7;-999;-999;5;7;-999;6;13
18/04/2020;;-999;-999;-999;9;-999;16;-999;-999;12;7;-999;9;-999;-999;-999;7;-999;6;7;-999;-999;-999;-999;-999;7;-999;7;8;7;6;-999;5;-999;-999;-999;-999;-999;17;-999;-999;13;15;-999;15;-999;-999;9;-999;-999;7;7;-999;8;11
19/04/2020;;-999;-999;-999;12;-999;19;-999;-999;13;11;-999;14;-999;-999;-999;5;-999;7;11;-999;-999;-999;-999;-999;7;-999;9;11;8;9;-999;9;-999;-999;-999;-999;-999;21;-999;-999;10;13;-999;15;-999;-999;10;-999;-999;10;10;-999;10;11
20/04/2020;;-999;-999;-999;9;-999;10;-999;-999;9;9;-999;10;-999;-999;-999;5;-999;8;11;-999;-999;-999;-999;-999;9;-999;10;9;5;8;-999;7;-999;-999;-999;-999;-999;15;-999;-999;5;13;-999;11;-999;-999;8;-999;-999;7;5;-999;9;6
21/04/2020;;-999;6;-999;10;-999;7;-999;-999;6;6;11;7;-999;-999;-999;2;-999;3;7;-999;-999;-999;-999;-999;7;-999;4;6;4;6;-999;3;-999;-999;-999;-999;-999;6;-999;-999;2;5;-999;5;-999;-999;7;-999;-999;3;2;-999;0;2
22/04/2020;;-999;7;-999;6;-999;6;-999;-999;6;6;6;7;-999;-999;-999;4;-999;5;3;-999;-999;-999;-999;-999;5;-999;5;5;2;4;-999;6;-999;-999;-999;-999;-999;5;-999;-999;4;3;-999;4;-999;-999;5;-999;-999;5;6;-999;5;4
23/04/2020;;-999;5;-999;8;-999;10;-999;-999;7;6;4;7;-999;-999;-999;8;-999;3;6;-999;-999;-999;-999;-999;7;-999;5;8;7;8;-999;5;-999;-999;-999;-999;-999;7;-999;-999;5;4;-999;7;-999;-999;6;-999;-999;8;12;-999;4;8
24/04/2020;;-999;13;-999;14;-999;12;-999;-999;9;11;12;11;-999;-999;-999;14;-999;11;12;-999;-999;-999;-999;-999;9;-999;10;11;11;11;-999;8;-999;-999;-999;-999;-999;11;-999;-999;8;10;-999;12;-999;-999;7;-999;-999;12;14;-999;9;9
25/04/2020;;-999;11;-999;11;-999;14;-999;-999;9;10;9;12;-999;-999;-999;12;-999;12;13;-999;-999;-999;-999;-999;9;-999;10;10;8;8;-999;7;-999;-999;-999;-999;-999;13;-999;-999;9;10;-999;12;-999;-999;8;-999;-999;10;9;-999;8;11
