giorno;Nome Stazione;Preneste;Francia;Magna Grecia;Cinecittà;Colleferro Oberdan;Colleferro Europa;Allumiere;Civitavecchia;Guidonia;Ada;Guido;Cavaliere;Ciampino;Fermi;Bufalotta;Cipro;Tiburtina;Arenula;Malagrotta;Civitavecchia Porto;Civitavecchia Villa Albani;Civitavecchia Via Morandi;Civitavecchia Via Roma;Fiumicino Porto;Fiumicino Villa Guglielmi;Aurelia;S.Agostino;Fiumaretta;Faro;CampoOro;S.Gordiano;Allumiere-AldoMoro;Tolfa;S.Marinella;Tarquinia;MonteRomano;Ceccano;Ferentino;Anagni;Alatri;Fontechiari;Cassino;Frosinone Scalo;Mazzini;LT-Tasso;Aprilia 2;Latina Scalo;Gaeta Porto;LT-De Chirico;Viterbo;Acquapendente;Civita Castellana Petrarca;Rieti 1;Leonessa
26/04/2020;;-999;5;-999;10;-999;8;-999;-999;8;5;6;7;-999;-999;-999;6;-999;5;8;-999;-999;-999;-999;-999;5;-999;6;6;4;6;-999;3;-999;-999;-999;-999;-999;9;-999;-999;6;9;-999;8;-999;-999;6;-999;-999;5;4;-999;6;8
27/04/2020;;-999;8;-999;10;-999;15;-999;-999;8;11;8;8;-999;-999;-999;7;-999;8;10;-999;-999;-999;-999;-999;8;-999;7;8;5;7;-999;5;-999;-999;-999;-999;-999;11;-999;-999;3;8;-999;8;-999;-999;6;-999;-999;6;6;-999;4;7
28/04/2020;;-999;10;-999;10;-999;9;-999;-999;8;8;6;10;-999;-999;-999;7;-999;9;9;-999;-999;-999;-999;-999;7;-999;8;6;5;7;-999;6;-999;-999;-999;-999;-999;11;-999;-999;-999;8;-999;10;-999;-999;6;-999;-999;5;5;-999;5;3
29/04/2020;;-999;7;-999;6;-999;7;-999;-999;6;5;5;6;-999;-999;-999;5;-999;5;6;-999;-999;-999;-999;-999;3;-999;6;7;4;7;-999;3;-999;-999;-999;-999;-999;7;-999;-999;-999;5;-999;7;-999;-999;6;-999;-999;5;4;-999;3;3
30/04/2020;;-999;9;-999;7;-999;8;-999;-999;7;6;6;8;-999;-999;-999;-999;-999;4;-999;-999;-999;-999;-999;-999;6;-999;5;5;3;6;-999;5;-999;-999;-999;-999;-999;7;-999;-999;5;6;-999;6;-999;-999;4;-999;-999;4;4;-999;2;3
01/05/2020;;-999;5;-999;5;-999;15;-999;-999;4;6;5;6;-999;-999;-999;4;-999;6;-999;-999;-999;-999;-999;-999;5;-999;8;7;3;7;-999;2;-999;-999;-999;-999;-999;8;-999;-999;5;7;-999;6;-999;-999;5;-999;-999;6;5;-999;3;4
02/05/2020;;-999;5;-999;6;-999;9;-999;-999;5;6;7;7;-999;-999;-999;5;-999;5;8;-999;-999;-999;-999;-999;6;-999;7;7;5;6;-999;2;-999;-999;-999;-999;-999;7;-999;-999;4;7;-999;6;-999;-999;6;-999;-999;5;5;-999;3;3
03/05/2020;;-999;7;-999;7;-999;6;-999;-999;7;9;7;7;-999;-999;-999;6;-999;5;7;-999;-999;-999;-999;-999;5;-999;5;5;2;6;-999;3;-999;-999;-999;-999;-999;6;-999;-999;5;6;-999;6;-999;-999;4;-999;-999;4;4;-999;3;4
04/05/2020;;-999;6;-999;7;-999;7;-999;-999;8;6;7;6;-999;-999;-999;6;-999;5;6;-999;-999;-999;-999;-999;5;-999;4;5;3;4;-999;2;-999;-999;-999;-999;-999;5;-999;-999;3;6;-999;6;-999;-999;5;-999;-999;5;4;-999;2;3
05/05/2020;;-999;8;-999;9;-999;12;-999;-999;7;9;7;7;-999;-999;-999;6;-999;7;9;-999;-999;-999;-999;-999;8;-999;6;4;5;3;-999;4;-999;-999;-999;-999;-999;8;-999;-999;5;8;-999;8;-999;-999;5;-999;-999;6;7;-999;3;5
06/05/2020;;-999;10;-999;8;-999;9;-999;-999;9;8;7;8;-999;-999;-999;8;-999;9;8;-999;-999;-999;-999;-999;5;-999;5;-999;4;6;-999;5;-999;-999;-999;-999;-999;9;-999;-999;5;7;-999;8;-999;-999;5;-999;-999;6;6;-999;3;4
07/05/2020;;-999;10;-999;9;-999;7;-999;-999;10;10;12;7;-999;-999;-999;7;-999;8;8;-999;-999;-999;-999;-999;7;-999;5;8;7;6;-999;5;-999;-999;-999;-999;-999;8;-999;-999;4;5;-999;6;-999;-999;6;-999;-999;6;6;-999;3;3
08/05/2020;;-999;9;-999;10;-999;12;-999;-999;10;9;7;9;-999;-999;-999;7;-999;8;10;-999;-999;-999;-999;-999;6;-999;4;7;4;6;-999;6;-999;-999;-999;-999;-999;11;-999;-999;6;7;-999;9;-999;-999;7;-999;-999;8;5;-999;4;4
09/05/2020;;-999;10;-999;11;-999;17;-999;-999;10;13;10;10;-999;-999;-999;10;-999;8;10;-999;-999;-999;-999;-999;8;-999;5;6;6;6;-999;5;-999;-999;-999;-999;-999;12;-999;-999;7;10;-999;10;-999;-999;8;-999;-999;8;6;-999;4;6
10/05/2020;;-999;6;-999;12;-999;11;-999;-999;11;11;9;10;-999;-999;-999;7;-999;8;10;-999;-999;-999;-999;-999;8;-999;5;7;4;6;-999;4;-999;-999;-999;-999;-999;12;-999;-999;5;9;-999;10;-999;-999;8;-999;-999;8;6;-999;5;8
11/05/2020;;-999;7;-999;8;-999;9;-999;-999;8;8;8;9;-999;-999;-999;4;-999;9;9;-999;-999;-999;-999;-999;5;-999;6;5;2;4;-999;2;-999;-999;-999;-999;-999;9;-999;-999;3;9;-999;8;-999;-999;6;-999;-999;6;4;-999;4;6
12/05/2020;;-999;7;-999;6;-999;7;-999;-999;6;8;6;6;-999;-999;-999;5;-999;6;8;-999;-999;-999;-999;-999;6;-999;5;7;2;6;-999;3;-999;-999;-999;-999;-999;7;-999;-999;3;-999;-999;-999;-999;-999;5;-999;-999;6;6;-999;2;4
13/05/2020;;-999;15;-999;15;-999;14;-999;-999;12;21;17;15;-999;-999;-999;6;-999;21;16;-999;-999;-999;-999;-999;13;-999;10;11;8;7;-999;6;-999;-999;-999;-999;-999;9;-999;-999;16;8;-999;9;-999;-999;7;-999;-999;13;7;-999;3;7
14/05/2020;;-999;20;-999;19;-999;17;-999;-999;15;17;17;17;-999;-999;-999;-999;-999;20;18;-999;-999;-999;-999;-999;13;-999;14;13;13;14;-999;9;-999;-999;-999;-999;-999;14;-999;-999;-999;12;-999;13;-999;-999;9;-999;-999;13;12;-999;8;14
15/05/2020;;-999;9;-999;10;-999;9;-999;-999;7;-999;8;8;-999;-999;-999;-999;-999;9;7;-999;-999;-999;-999;-999;6;-999;5;6;6;5;-999;3;-999;-999;-999;-999;-999;10;-999;-999;22;8;-999;9;-999;-999;6;-999;-999;6;4;-999;6;6
16/05/2020;;-999;11;-999;13;-999;13;-999;-999;9;15;17;16;-999;-999;-999;-999;-999;12;14;-999;-999;-999;-999;-999;12;-999;7;14;13;10;-999;4;-999;-999;-999;-999;-999;10;-999;-999;4;9;-999;9;-999;-999;7;-999;-999;9;7;-999;5;5
17/05/2020;;-999;16;-999;15;-999;18;-999;-999;12;18;11;16;-999;-999;-999;-999;-999;16;15;-999;-999;-999;-999;-999;12;-999;13;12;13;10;-999;8;-999;-999;-999;-999;-999;11;-999;-999;5;9;-999;11;-999;-999;9;-999;-999;7;12;-999;9;10
18/05/2020;;-999;-999;-999;15;-999;12;-999;-999;12;16;15;16;-999;-999;-999;-999;-999;14;17;-999;-999;-999;-999;-999;12;-999;11;14;10;12;-999;7;-999;-999;-999;-999;-999;10;-999;-999;5;7;-999;10;-999;-999;8;-999;-999;11;6;-999;7;8
19/05/2020;;-999;8;-999;-999;-999;12;-999;-999;7;10;9;9;-999;-999;-999;6;-999;8;8;-999;-999;-999;-999;-999;6;-999;8;7;3;7;-999;3;-999;-999;-999;-999;-999;10;-999;-999;5;9;-999;9;-999;-999;5;-999;-999;8;8;-999;4;8
20/05/2020;;-999;6;-999;14;-999;8;-999;-999;5;7;-999;7;-999;-999;-999;6;-999;7;7;-999;-999;-999;-999;-999;7;-999;4;8;-999;7;-999;4;-999;-999;-999;-999;-999;8;-999;-999;4;6;-999;7;-999;-999;6;-999;-999;5;4;-999;2;3
21/05/2020;;-999;7;-999;8;-999;14;-999;-999;7;12;14;-999;-999;-999;-999;8;-999;8;9;-999;-999;-999;-999;-999;14;-999;4;10;-999;6;-999;4;-999;-999;-999;-999;-999;6;-999;-999;4;7;-999;6;-999;-999;5;-999;-999;7;5;-999;3;4
22/05/2020;;-999;10;-999;9;-999;11;-999;-999;8;11;10;9;-999;-999;-999;12;-999;11;10;-999;-999;-999;-999;-999;8;-999;7;8;11;6;-999;5;-999;-999;-999;-999;-999;8;-999;-999;6;7;-999;8;-999;-999;7;-999;-999;8;6;-999;5;5
23/05/2020;;-999;12;-999;8;-999;12;-999;-999;7;12;9;8;-999;-999;-999;13;-999;8;10;-999;-999;-999;-999;-999;7;-999;5;8;10;6;-999;6;-999;-999;-999;-999;-999;10;-999;-999;7;9;-999;9;-999;-999;8;-999;-999;8;6;-999;6;6
24/05/2020;;-999;12;-999;8;-999;10;-999;-999;7;12;8;8;-999;-999;-999;15;-999;8;9;-999;-999;-999;-999;-999;5;-999;6;7;7;7;-999;7;-999;-999;-999;-999;-999;9;-999;-999;7;7;-999;9;-999;-999;6;-999;-999;8;6;-999;7;4
25/05/2020;;-999;8;-999;9;-999;16;-999;-999;7;10;10;8;-999;-999;-999;11;-999;5;9;-999;-999;-999;-999;-999;8;-999;5;8;7;7;-999;5;-999;-999;-999;-999;-999;6;-999;-999;4;5;-999;6;-999;-999;7;-999;-999;6;4;-999;4;3
26/05/2020;;-999;5;-999;6;-999;8;-999;-999;3;11;11;8;-999;-999;-999;4;-999;6;8;-999;-999;-999;-999;-999;6;-999;3;7;5;6;-999;3;-999;-999;-999;-999;-999;7;-999;-999;2;5;-999;6;-999;-999;4;-999;-999;5;4;-999;1;3
27/05/2020;;-999;4;-999;4;-999;-999;-999;-999;4;7;8;6;-999;-999;-999;5;-999;6;5;-999;-999;-999;-999;-999;4;-999;3;6;4;5;-999;2;-999;-999;-999;-999;-999;4;-999;-999;2;4;-999;3;-999;-999;5;-999;-999;5;3;-999;1;3
28/05/2020;;-999;4;-999;8;-999;11;-999;-999;6;8;8;12;-999;-999;-999;4;-999;6;8;-999;-999;-999;-999;-999;4;-999;5;6;4;5;-999;2;-999;-999;-999;-999;-999;7;-999;-999;3;4;-999;6;-999;-999;6;-999;-999;6;4;-999;3;4
29/05/2020;;-999;6;-999;9;-999;8;-999;-999;7;7;6;7;-999;-999;-999;-999;-999;8;10;-999;-999;-999;-999;-999;7;-999;7;6;3;6;-999;4;-999;-999;-999;-999;-999;8;-999;-999;4;8;-999;7;-999;-999;6;-999;-999;6;4;-999;4;5
30/05/2020;;-999;5;-999;8;-999;7;-999;-999;6;6;7;6;-999;-999;-999;7;-999;6;10;-999;-999;-999;-999;-999;6;-999;5;5;1;5;-999;1;-999;-999;-999;-999;-999;6;-999;-999;2;6;-999;5;-999;-999;5;-999;-999;3;6;-999;2;2
31/05/2020;;-999;5;-999;13;-999;8;-999;-999;6;9;8;7;-999;-999;-999;6;-999;5;8;-999;-999;-999;-999;-999;8;-999;6;7;2;7;-999;4;-999;-999;-999;-999;-999;6;-999;-999;3;6;-999;7;-999;-999;6;-999;-999;6;7;-999;3;5
01/06/2020;;-999;7;-999;8;-999;14;-999;-999;7;7;8;8;-999;-999;-999;7;-999;8;10;-999;-999;-999;-999;-999;7;-999;5;8;4;6;-999;3;-999;-999;-999;-999;-999;8;-999;-999;3;6;-999;8;-999;-999;6;-999;-999;4;5;-999;3;4
02/06/2020;;-999;8;-999;8;-999;9;-999;-999;8;8;7;7;-999;-999;-999;6;-999;6;8;-999;-999;-999;-999;-999;7;-999;7;7;3;6;-999;2;-999;-999;-999;-999;-999;8;-999;-999;3;6;-999;7;-999;-999;5;-999;-999;5;5;-999;3;4
03/06/2020;;-999;7;-999;6;-999;9;-999;-999;7;9;6;8;-999;-999;-999;6;-999;6;9;-999;-999;-999;-999;-999;5;-999;6;7;3;6;-999;4;-999;-999;-999;-999;-999;8;-999;-999;4;-999;-999;7;-999;-999;6;-999;-999;5;5;-999;6;4
04/06/2020;;-999;5;-999;8;-999;8;-999;-999;6;10;10;9;-999;-999;-999;1;-999;7;9;-999;-999;-999;-999;-999;8;-999;7;7;1;5;-999;4;-999;-999;-999;-999;-999;7;-999;-999;2;-999;-999;-999;-999;-999;6;-999;-999;6;6;-999;4;4
05/06/2020;;-999;6;-999;11;-999;11;-999;-999;6;5;6;7;-999;-999;-999;5;-999;6;7;-999;-999;-999;-999;-999;7;-999;7;10;3;7;-999;3;-999;-999;-999;-999;-999;6;-999;-999;2;6;-999;6;-999;-999;5;-999;-999;7;4;-999;4;4
06/06/2020;;-999;9;-999;6;-999;8;-999;-999;7;7;7;6;-999;-999;-999;5;-999;6;8;-999;-999;-999;-999;-999;7;-999;7;8;6;5;-999;3;-999;-999;-999;-999;-999;6;-999;-999;3;7;-999;5;-999;-999;6;-999;-999;5;4;-999;3;4
07/06/2020;;-999;7;-999;8;-999;7;-999;-999;5;8;7;6;-999;-999;-999;6;-999;4;6;-999;-999;-999;-999;-999;5;-999;6;6;6;6;-999;4;-999;-999;-999;-999;-999;5;-999;-999;4;6;-999;5;-999;-999;5;-999;-999;5;2;-999;4;3
08/06/2020;;-999;7;-999;8;-999;5;-999;-999;6;6;5;6;-999;-999;-999;7;-999;4;7;-999;-999;-999;-999;-999;4;-999;7;7;7;6;-999;5;-999;-999;-999;-999;-999;6;-999;-999;4;5;-999;4;-999;-999;5;-999;-999;5;2;-999;3;4
09/06/2020;;-999;9;-999;5;-999;11;-999;-999;4;6;6;5;-999;-999;-999;6;-999;4;7;-999;-999;-999;-999;-999;5;-999;4;8;7;6;-999;4;-999;-999;-999;-999;-999;5;-999;-999;3;5;-999;5;-999;-999;5;-999;-999;5;4;-999;3;3
10/06/2020;;-999;7;-999;9;-999;6;-999;-999;4;5;6;5;-999;-999;-999;5;-999;5;7;-999;-999;-999;-999;-999;5;-999;4;7;4;6;-999;5;-999;-999;-999;-999;-999;4;-999;-999;2;4;-999;4;-999;-999;4;-999;-999;6;4;-999;3;3
11/06/2020;;-999;6;-999;6;-999;5;-999;-999;4;5;5;5;-999;-999;-999;6;-999;6;7;-999;-999;-999;-999;-999;5;-999;5;5;3;4;-999;4;-999;-999;-999;-999;-999;5;-999;-999;2;4;-999;4;-999;-999;4;-999;-999;4;4;-999;1;2
12/06/2020;;-999;7;-999;6;-999;7;-999;-999;4;6;5;5;-999;-999;-999;6;-999;4;6;-999;-999;-999;-999;-999;5;-999;3;5;2;5;-999;2;-999;-999;-999;-999;-999;5;-999;-999;3;5;-999;5;-999;-999;4;-999;-999;4;3;-999;5;3
13/06/2020;;-999;12;-999;8;-999;12;-999;-999;5;8;6;7;-999;-999;-999;9;-999;8;9;-999;-999;-999;-999;-999;5;-999;4;5;2;5;-999;4;-999;-999;-999;-999;-999;7;-999;-999;3;9;-999;6;-999;-999;5;-999;-999;6;4;-999;4;5
14/06/2020;;-999;9;-999;6;-999;6;-999;-999;4;5;5;5;-999;-999;-999;6;-999;3;8;-999;-999;-999;-999;-999;6;-999;5;6;3;3;-999;3;-999;-999;-999;-999;-999;6;-999;-999;2;5;-999;5;-999;-999;4;-999;-999;5;3;-999;3;3
15/06/2020;;-999;9;-999;6;-999;6;-999;-999;5;5;6;5;-999;-999;-999;7;-999;5;7;-999;-999;-999;-999;-999;5;-999;6;8;5;6;-999;1;-999;-999;-999;-999;-999;6;-999;-999;3;6;-999;6;-999;-999;5;-999;-999;5;5;-999;3;3
16/06/2020;;-999;7;-999;5;-999;6;-999;-999;4;5;7;-999;-999;-999;-999;6;-999;5;8;-999;-999;-999;-999;-999;5;-999;6;9;-999;7;-999;4;-999;-999;-999;-999;-999;6;-999;-999;1;8;-999;6;-999;-999;6;-999;-999;4;3;-999;1;2
17/06/2020;;-999;10;-999;6;-999;12;-999;-999;5;8;8;7;-999;-999;-999;8;-999;8;8;-999;-999;-999;-999;-999;6;-999;5;8;-999;6;-999;3;-999;-999;-999;-999;-999;6;-999;-999;3;11;-999;6;-999;-999;6;-999;-999;5;4;-999;2;3
18/06/2020;;-999;8;-999;5;-999;7;-999;-999;5;5;5;7;-999;-999;-999;6;-999;6;6;-999;-999;-999;-999;-999;5;-999;4;7;8;6;-999;4;-999;-999;-999;-999;-999;6;-999;-999;3;7;-999;5;-999;-999;5;-999;-999;5;4;-999;4;4
19/06/2020;;-999;9;-999;7;-999;7;-999;-999;6;7;7;7;-999;-999;-999;9;-999;5;7;-999;-999;-999;-999;-999;7;-999;3;5;4;6;-999;4;-999;-999;-999;-999;-999;8;-999;-999;5;7;-999;6;-999;-999;6;-999;-999;5;5;-999;1;5
20/06/2020;;-999;6;-999;8;-999;7;-999;-999;7;6;8;7;-999;-999;-999;7;-999;5;8;-999;-999;-999;-999;-999;7;-999;5;6;4;6;-999;2;-999;-999;-999;-999;-999;8;-999;-999;6;6;-999;7;-999;-999;7;-999;-999;4;5;-999;1;4
21/06/2020;;-999;5;-999;6;-999;12;-999;-999;6;6;6;7;-999;-999;-999;4;-999;5;6;-999;-999;-999;-999;-999;6;-999;3;5;5;6;-999;2;-999;-999;-999;-999;-999;7;-999;-999;3;7;-999;5;-999;-999;6;-999;-999;4;5;-999;1;3
22/06/2020;;-999;6;-999;0;-999;8;-999;-999;5;5;7;6;-999;-999;-999;3;-999;2;6;-999;-999;-999;-999;-999;6;-999;5;7;5;7;-999;2;-999;-999;-999;-999;-999;6;-999;-999;3;11;-999;6;-999;-999;5;-999;-999;4;5;-999;1;3
23/06/2020;;-999;8;-999;-999;-999;11;-999;-999;7;0;10;8;-999;-999;-999;6;-999;5;8;-999;-999;-999;-999;-999;10;-999;5;9;6;7;-999;3;-999;-999;-999;-999;-999;-999;-999;-999;4;12;-999;7;-999;-999;8;-999;-999;5;6;-999;5;5
24/06/2020;;-999;11;-999;9;-999;12;-999;-999;9;-999;8;9;-999;-999;-999;9;-999;10;9;-999;-999;-999;-999;-999;8;-999;9;11;8;9;-999;6;-999;-999;-999;-999;-999;-999;-999;-999;5;10;-999;8;-999;-999;9;-999;-999;8;9;-999;6;8
25/06/2020;;-999;15;-999;10;-999;24;-999;-999;9;10;8;10;-999;-999;-999;11;-999;10;10;-999;-999;-999;-999;-999;8;-999;8;10;6;8;-999;3;-999;-999;-999;-999;-999;0;-999;-999;7;10;-999;10;-999;-999;8;-999;-999;8;8;-999;7;8
26/06/2020;;-999;12;-999;10;-999;12;-999;-999;11;10;8;11;-999;-999;-999;7;-999;8;-999;-999;-999;-999;-999;-999;8;-999;7;11;7;8;-999;4;-999;-999;-999;-999;-999;-999;-999;-999;7;10;-999;10;-999;-999;9;-999;-999;8;7;-999;7;9
27/06/2020;;-999;11;-999;14;-999;13;-999;-999;11;10;9;13;-999;-999;-999;8;-999;9;10;-999;-999;-999;-999;-999;9;-999;8;10;8;6;-999;7;-999;-999;-999;-999;-999;-999;-999;-999;5;14;-999;11;-999;-999;9;-999;-999;7;6;-999;8;8
28/06/2020;;-999;11;-999;11;-999;14;-999;-999;9;11;10;12;-999;-999;-999;7;-999;12;14;-999;-999;-999;-999;-999;6;-999;6;9;7;8;-999;6;-999;-999;-999;-999;-999;0;-999;-999;6;11;-999;12;-999;-999;10;-999;-999;7;7;-999;7;9
29/06/2020;;-999;9;-999;10;-999;15;-999;-999;12;10;9;11;-999;-999;-999;8;-999;11;10;-999;-999;-999;-999;-999;7;-999;7;10;6;7;-999;8;-999;-999;-999;-999;-999;-999;-999;-999;8;11;-999;11;-999;-999;9;-999;-999;8;6;-999;5;10
30/06/2020;;-999;10;-999;9;-999;11;-999;-999;8;8;7;10;-999;-999;-999;8;-999;13;9;-999;-999;-999;-999;-999;7;-999;7;8;6;7;-999;9;-999;-999;-999;-999;-999;11;-999;-999;6;10;-999;9;-999;-999;8;-999;-999;8;8;-999;7;8
