"station_eu_code";"rmse_20";"rmse_80";"mse_20";"mse_80";"rsq_20";"rsq_80";"FAC2";"FB";"NMSE"
IT0825A;7.57017068542579;7.28690542472309;57.3074842064799;53.0989906688588;0.73256889893205;0.75853711995471;0.994413407821229;0.00137919077571686;0.019370983763331
IT0828A;7.81932985359986;7.7759554445211;61.1419193593981;60.4654830751774;0.791858378644369;0.793159985679631;1;0.000682557611860267;0.0199089305531553
IT0863A;5.16999497879786;4.63487032737226;26.7288480807951;21.4820229515558;0.74043514487274;0.775006873026342;0.980662983425414;0.00149656363585199;0.0435592488367534
IT0865A;5.49611796027785;5.55004894163112;30.2073126332888;30.8030432545007;0.662862706533558;0.663707565683319;0.971751412429379;0.00433409266623187;0.0662208438732198
IT0867A;4.67206833376914;4.63498850466699;21.8282225154084;21.4831184383951;0.80342723599659;0.812174482326314;0.967032967032967;0.00355572989321729;0.0490329846161933
IT0869A;6.13519551560795;5.58605364263617;37.6406240147359;31.2039952984088;0.751224938620286;0.778561116953754;0.974789915966387;0.0319629583024111;0.0645129942786485
IT0870A;7.86076887430521;7.49694199300293;61.7916872952456;56.2041392464507;0.519618816541285;0.611310752108318;0.969187675070028;0.0275588136829444;0.0830758497063468
IT0871A;3.99907744967542;3.72688762782396;15.9926204485025;13.8896913904273;0.764561947380489;0.778297646458452;0.994475138121547;0.00774617169199563;0.0475150566163363
IT0872A;5.19913996159015;5.10876147693365;27.0310563402036;26.0994438282013;0.701031958989994;0.724293632113949;0.997245179063361;0.00884243382018087;0.0301082731803057
IT0884A;2.48339505641375;2.45170089250662;6.16725100622027;6.01083726631776;0.515446405272266;0.490144453900778;0.938028169014084;0.00579196725807998;0.0966970969992394
IT0885A;6.25217027944332;5.59963129769571;39.0896332031543;31.3558706701333;0.689042630764609;0.692410412147952;0.974647887323944;0.0289257491093061;0.0799769902087517
IT0887A;5.93680574972459;5.92134325292716;35.2456625099629;35.062305918986;0.652359583583244;0.658741051654165;0.974719101123595;0.0113754109406096;0.0455822239025706
IT0888A;5.33391974723954;5.21332175297316;28.4506998699919;27.1787237000231;0.697398494091141;0.729683257048321;0.994366197183099;0.00585054317999168;0.0303137429715706
IT0889A;5.20082927345689;5.42223576698779;27.0486251316461;29.4006407128017;0.803410987183692;0.797000755757815;0.997198879551821;0.00531968699428498;0.0352194358219848
IT0952A;3.90948012052975;3.6354401600148;15.2840348128173;13.2164251570484;0.731742405813149;0.736253471059334;0.935393258426966;0.00286153028264615;0.0944885699135928
IT0953A;8.05675984702613;7.1964722908261;64.9113792326524;51.7892134326279;0.695583947472961;0.726550823687669;0.96875;0.0125293391900509;0.0561000647684025
IT0956A;8.78228385626543;7.79705810036534;77.1285097320204;60.7941150204728;0.754359457244254;0.772304386737855;0.991573033707865;0.00264027202207333;0.0461009866366459
IT0989A;1.8416128289048;1.76055665425154;3.39153781158672;3.09955973282939;0.796259876900075;0.794446432174553;0.93854748603352;0.026509840462459;0.0796976144909408
IT0991A;6.60766242818321;6.14415464798835;43.661202764824;37.7506363383969;0.754340289497163;0.774708744204392;0.986072423398329;0.0122772912605344;0.0341291356096682
IT0992A;2.33573126340431;1.99941886659691;5.4556405348443;3.99767580410366;0.635197790072853;0.627018050340173;0.969187675070028;0.0240463702792409;0.123335839868632
IT1176A;8.23222524324617;7.48047377201845;67.7695324555395;55.9574878538559;0.731590609973114;0.770228683050612;0.986111111111111;0.00213998527965551;0.0431386379888021
IT1183A;6.81476487695788;6.28439407039874;46.4410203282188;39.4936088320629;0.768830236025166;0.778572931088104;0.986187845303867;0.00150568361959293;0.0330058197147587
IT1184A;5.37853803209255;5.73840369611749;28.9286713626659;32.9292769796149;0.699333994353614;0.715957189703451;1;0.0100053255411507;0.041506105858454
IT1200A;7.16792715565587;6.95847452932984;51.3791797087888;48.4203677753321;0.712454114205116;0.735908078279379;0.994428969359331;0.0172825258166787;0.032234206959079
IT1834A;8.37167617938419;7.89536145382453;70.0849620524686;62.3367324865382;0.726766997082198;0.764188322144828;0.991666666666667;0.0116508423173969;0.0273397726319766
IT1835A;7.14516756550799;6.85640751346803;51.0534195391873;47.0103239907408;0.769609726378781;0.774809473597065;0.991573033707865;0.0268800243331734;0.0386004968005267
IT1836A;8.9364045487424;8.21709122255058;79.8593262587839;67.5205881597178;0.727597740133632;0.758755049098263;0.986149584487535;0.00507257918329113;0.0429052490547128
IT1837A;9.19707582310759;8.79505742486335;84.5862036959901;77.3530351066439;0.684578705316958;0.73294549061347;1;0.0194003377254492;0.0237614959380675
IT1841A;6.20108549551146;5.68009219304439;38.4534613226427;32.2634473214839;0.775107437904413;0.798717408673081;0.988888888888889;0.00111328762268419;0.0339080284937375
IT1906A;7.74379170017117;7.21773098491673;59.96630989564;52.095640570627;0.757719254111169;0.79124727456657;0.986072423398329;0.0147506211946237;0.0332972548761326
IT2012A;5.61918183355292;5.02672791500198;31.5752044785311;25.2679935314601;0.78902389477538;0.807748661048513;0.963380281690141;0.0218423832931775;0.0621519772797651
IT2023A;1.66632638813266;1.53538592234071;2.77664363178725;2.35740993052203;0.754066076678767;0.769411788238008;0.968926553672316;0.011861136476814;0.0656696322088794
IT2171A;9.86912027700513;9.42897641811438;97.3995350419938;88.9055962933571;0.657954659461436;0.640950940747657;0.96978021978022;0.00525025865511968;0.0645881894837056
IT2172A;6.5855232251237;6.74776271088686;43.3691161486436;45.5323016024352;0.743913885839191;0.725520122926304;0.975;0.0156476869553139;0.0618839334749991
IT2173A;7.39573528461697;6.77998734644844;54.6969004001285;45.9682284180009;0.693708707620209;0.711388521419482;0.946175637393768;0.00263175654556205;0.0698197792522435
IT2174A;6.50576006316998;5.72224563927933;42.3249139995375;32.7440951562513;0.760331983476441;0.81952856543797;0.96600566572238;0.001022202496459;0.0477121381181662
IT2175A;6.57684510704875;6.15967927517026;43.254891562111;37.941648772962;0.595254762439381;0.640297718420591;0.935574229691877;0.0231030874290428;0.164900059523703
IT2246A;10.6684760739853;9.50230182813934;113.816381741197;90.2937400330603;0.609346010679393;0.601936951898592;0.861971830985915;0.0645737204845248;0.174585677593732
IT2264A;6.7057216702442;6.3291985966313;44.9667031187827;40.0587548755997;0.638194907908082;0.681815222895;0.975206611570248;0.00334308336665266;0.0668984523310882
IT2265A;5.44830531969518;5.40041459447135;29.6840308566188;29.1644777921792;0.661083163501913;0.698993022363096;0.986072423398329;0.0157068437725949;0.0474761948459019
